Date,SPY,BTC-USD,HYG,LQD,GLD,USO,SLV,DBA,QQQ,IWM,^TNX,^TYX,^FVX,^IRX
2014/9,-0.017895400662819378,-0.15391379682303144,-0.020975311532262213,-0.012116628816147836,-0.044718474091009236,-0.010922709345076036,-0.1118956807722058,-0.04163543198441955,-0.012791034108128199,-0.06697951090892793,0.0020300954150300754,0.002622669438049563,0.0014328211768477317,1.374896019146199e-05
2014/10,0.037612540926292876,-0.11807144398190783,0.009491545738909245,0.0062394424392088095,-0.035197337493467123,-0.10307473522204218,-0.059465993292336136,0.0011705301454489193,0.04310258698557604,0.0812615422898462,0.0019530503201341531,0.002536399143359569,0.0013630680134648632,6.666422357248791e-06
2014/11,0.02691179343213408,0.16054694039605802,-0.012889974494583754,0.011113915400630586,-0.0003566733391270925,-0.14045699842163056,-0.04198964068162815,-0.0031225574194184316,0.04237959997365345,0.0028360418470581876,0.0018730826227113528,0.0024565365989497323,0.0013010659139620628,3.333272188044134e-06
2014/12,-0.001069212804123808,-0.1557093770871724,-0.002227222392425116,0.0005866208007962086,-0.025733401551558885,-0.22644373683806224,-0.04562733368430322,-0.03713736857464231,-0.01488405300001702,0.041351091550673236,0.0018102015819254635,0.002342499659039543,0.0013129768950694842,1.8331485270639547e-05
2015/1,-0.029109652634690775,-0.3079882213910019,0.007031304615417627,0.033881310995203466,0.08213529949853879,-0.1040723860404707,0.09463939717683363,-0.06087662488458372,-0.01787452811002679,-0.027158861083371334,0.0015688910869995354,0.002038652035562194,0.0011613037938653648,8.332951227041363e-06
2015/2,0.043284496693840706,0.12023950245639667,0.01840154837552943,-0.015120846970765957,-0.05113539127975534,-0.027926983583588322,-0.036429839271997305,0.006983843233424674,0.06295350027078439,0.04984583408994519,0.0015185034271620879,0.0019995297846557847,0.0011139826345718529,5.416505413524675e-06
2015/3,-0.026227712030330277,-0.061406127089842846,-0.009293663706863077,0.010712513993875837,-0.017461934973525644,-0.08078600255951199,0.017241408709738205,-0.03234264852540172,-0.03455840989407907,0.007289232339685201,0.0016589461407452433,0.0021530696648115466,0.0012221677677830556,1.2499140815913634e-05
2015/4,0.013417646118485204,-0.04499902438831729,0.006637885586597227,-0.0147046813946005,-0.01842558202018318,0.1666666847492287,-0.04929138999533927,-0.005354704716725958,0.024559677550785045,-0.02604081266236696,0.0016163857748172639,0.0021526627686643263,0.0011460814019768062,1.5831954560230344e-05
2015/5,0.0019931575859541517,-0.008139436796497774,0.0013217617069272195,-0.005716690396147541,0.009020132884241812,-0.004411772268178833,0.033613412741668125,-0.008628543601625202,0.009170105199587894,0.015741560627445604,0.0017382844024682598,0.0023339714320900207,0.0012308005941616962,2.4999656473845278e-06
2015/6,-0.02703597401657024,0.1800866521493492,-0.020516220331115373,-0.013301480003674183,-0.014298221521210127,-0.023575708997813857,-0.06062501668930054,0.06088142383703929,-0.030338693440254614,0.004666896015059398,0.001866959712955918,0.002488571133919537,0.0013170837584572936,7.499690708012707e-06
2015/7,0.014457831325301205,0.10064531294084496,-0.005089311892795701,0.011563222655813407,-0.06295769637804079,-0.18376964182090477,-0.05503353797435195,-0.07778261012827513,0.037342465230476005,-0.018126680600581924,0.001906138932707968,0.002515730807529426,0.0013441844304586947,2.5413113636352236e-05
2015/8,-0.05777203634616178,-0.18304271296825506,-0.013385261975993025,-0.01057703454510289,0.04534103064253648,0.052317876946711576,0.008651758222725103,-0.024754819730163174,-0.06532258974195064,-0.0584389179816069,0.0017946788587390738,0.002381880821168192,0.001264090964194775,2.7495841934621623e-05
2015/9,-0.0007300379961899686,0.03480168544263605,-0.026758598580636672,0.005804870729287246,-0.021428538491624072,-0.008777860280728089,-0.005021499062505281,0.01064856316453698,0.007026215368930006,-0.024128726906337706,0.0017464595703062802,0.00238999853450661,0.0011917408438311128,1.791490081526348e-05
2015/10,0.0822359204258896,0.32253131116107253,0.038975219289510324,0.005962108286505931,0.024079449208199124,0.015775068389176045,0.06474824438158898,0.02356901152188983,0.10868715004575234,0.05806801282096581,0.0017305171913595263,0.0023790394603255827,0.0011995541545857247,3.582627433651453e-05
2015/11,-0.008080217468387095,0.1594501282525812,-0.027972838499009535,0.002768469022901517,-0.06142368904950332,-0.12338980981859123,-0.0869565668088043,-0.03163361976582281,-0.00514792744213516,0.01155088020236894,0.0018171451093058621,0.002444774241654679,0.00133104573757592,9.286921666085135e-05
2015/12,-0.0323238930859171,0.1878102951109559,-0.031955743644638115,-0.020953154795669147,-0.008017204777188558,-0.1505791380684037,-0.0236862060012726,-0.009134549696062321,-0.028655808846970356,-0.060638891317686495,0.0018249049359457814,0.002439095352210874,0.0013868721518084381,0.00014613249025496877
2016/1,-0.03631480895733848,-0.15095989343081706,-0.0101123292637196,0.0017551959894088424,0.03945959357253367,-0.12112932414887603,0.030326048895368187,-0.02057815185859491,-0.04904112097335201,-0.06408510967055052,0.0017235669582640334,0.0023640192284926087,0.001270254498931811,0.00018938594551087817
2016/2,-0.00046473710677620464,0.17327423028510675,0.0210378875361297,0.013750597002659964,0.09801014381108208,-0.002217345537544528,0.03877101170542793,-0.005478118066210645,-0.018293301361146486,0.0023417455182611463,0.0015312053651916901,0.002221000785898264,0.0010781668778612197,0.0002509034650837183
2016/3,0.03740348109272649,-0.042273064242034884,0.009515623948153303,0.041823730955112,-0.0011038231903152747,0.06010931296882475,0.03599154736315447,0.03413656137406467,0.03223363269878141,0.05422140918272567,0.0014959632678941404,0.0021913126031622987,0.0010530461962556803,0.00021349911975176994
2016/4,-0.002851325841443836,0.07263375042978777,0.030478009632895525,0.012282317243528525,0.057470291654533344,0.21114686850354086,0.1841003738882113,0.028794541687576117,-0.04204421315682028,0.012239026068539048,0.0014922743744001377,0.0021762613906439743,0.0010443965411317535,0.00017108891471329102
2016/5,0.008991657961299146,0.17595792271784233,0.0013173725790606287,-0.0038381234070018174,-0.058260308581898734,0.07420811589775057,-0.08713941481074608,0.009952563065215865,0.03392049358864924,0.013394400758744205,0.001528337343674968,0.002201074146473969,0.0011094550120831492,0.00019479117244713962
2016/6,-0.0037571147993995762,0.2540732260477757,0.01631870254514562,0.030216539303036694,0.09082282695843948,-0.03017607721228425,0.17732369944158832,0.028425006354866406,-0.025464409582685595,-0.006909616780081811,0.0013786645347142468,0.002032947775943539,0.0009928932558731507,0.00022596894041093663
2016/7,0.03429876624926212,-0.07632011525902324,0.011128239941067512,0.007639128717585925,0.004438844709712271,-0.17147704158562513,0.03255072667032191,-0.06323928201078632,0.06615471321933775,0.04922437243452599,0.0012061332103314726,0.001824496473879167,0.0008448134960710174,0.00020102758256723696
2016/8,0.0020282217961396544,-0.05080226232135594,0.025428667284237032,0.007481484588213718,-0.03436002475981164,0.1009564106981788,-0.08800828435220237,-0.015092568620903427,0.0051796108639840495,0.01700095088815662,0.0012677891155257193,0.0018416474804334726,0.0009256891091271591,0.00023220321880956796
2016/9,-0.0050140132524538195,0.06540592700220506,0.008786151863936055,-0.003156100919410885,0.0027935068366474725,0.08648109833699492,0.014492765949936672,-0.012357884609836414,0.01696079658356843,0.007216991500574834,0.001314619692033725,0.001882878324926729,0.0009689858403960638,0.00023926820609276866
2016/10,-0.014968930140938374,0.1416798474118537,-0.009214501895529317,-0.012488766244535189,-0.02697093250597557,-0.05135140800986735,-0.05036382113105235,0.026000022888183594,-0.01315904806267443,-0.04296559286008946,0.0014287195315869639,0.0020288730722051174,0.0010340981764191959,0.00024259271241877656
2016/11,0.044405528742255757,0.021784188900009358,0.004103147263766495,-0.030453951815477536,-0.08946470346782796,0.034058715302313865,-0.10051694516586264,-0.019665664480311266,0.01197140110534557,0.12439126167434225,0.001728473086019422,0.0022990387341446095,0.0012907966010582417,0.0003381204979975294
2016/12,0.018035211199090462,0.2734885153905743,0.0197949835136943,0.011305752373708115,-0.017303212204897053,0.03442191932470783,-0.03512134074674039,0.012677485228445149,0.026067395032561863,0.029625141991669823,0.0020137950930863013,0.0025303207473790224,0.0015807671305183568,0.00038999571061859584
2017/1,0.010166902993625989,-0.027968844543506313,0.0049475625090638015,0.0005968596141951496,0.045985351452160865,-0.010489500870686187,0.07707251377747504,0.02204411594386832,0.042077955000613655,-0.002139968534378269,0.002019500552133957,0.0025060029154326813,0.001591003788643519,0.0004053450998258157
2017/2,0.03888061810632806,0.19306624665911262,0.011571976974752717,0.014458058432977452,0.0349826954466155,-0.0026132172619710223,0.045755581032802264,-0.019417456850635995,0.03659414778057489,0.01990382954413307,0.0019913772044666267,0.0024861385092285193,0.0015721674286908183,0.00042525396441206453
2017/3,-0.01684875013220496,-0.12328013164621678,-0.00510035770730088,0.0029772551104482814,-0.002855672306925041,-0.06666660531919412,-0.010894525701795455,-0.03370779921125012,0.007151570480419668,-0.02051870098524422,0.002002383005632602,0.0025023546519382656,0.0016192510243102642,0.0005620095343683573
2017/4,0.011685717837091793,0.24746877801798936,0.008699658092040052,0.007365349618675369,0.01189776444993599,-0.029383925498782958,-0.05452439365065316,0.003048753303454123,0.027891174272782624,0.022274489498547483,0.0019098111480106983,0.0024407178176342192,0.0015258789396990213,0.0006311378672143597
2017/5,0.011563641068877311,0.6083356439050238,0.009796111190146428,0.016483490261526474,0.007938535908520197,-0.01871917118464019,0.02501561127303893,-0.001499284672781226,0.0298104695981411,-0.025310977196369357,0.001864510531121466,0.002412724304861724,0.0014857159181560498,0.0007200581563699959
2017/6,-0.006410246362102541,0.030300599958875258,-0.0015813779688109175,0.004584887095326911,-0.022365842862281847,-0.041372336400103626,-0.0409034894351162,-0.005510957317052195,-0.029610808352229318,0.014177770881397971,0.0018636940576559624,0.0023485904983091554,0.0015082585653338754,0.0008051747214583571
2017/7,0.018826627439801187,0.1810560597325469,0.010685488557035817,0.009839075312041472,0.04014130251624787,0.06860705356170099,0.039215648386641634,-0.010426965781369146,0.05169243821081262,-0.0041520870607836685,0.0019122592092961632,0.0023688909367742816,0.0015541463832502433,0.0008514182962882089
2017/8,0.0006873611673579062,0.7302944235729266,-0.00033847207747395155,0.0031345149129391268,0.042851206826022045,-0.04558969585634659,0.054464829560159245,-0.051399503739907905,0.018389519605354735,-0.014459042667569552,0.0018036659850664272,0.0022941632897435227,0.0014492259590970225,0.000844400686289104
2017/9,0.013678177210052296,-0.11310275964193844,0.004981911717919031,0.0034765814653387734,-0.03553859919326709,0.078593611466972,-0.059175122427159915,0.020430061987803838,-0.0037671441901220033,0.054511729080707935,0.0018489969649364557,0.0023140695832559732,0.0015127664446079603,0.0008349054459011462
2017/10,0.01914230513658527,0.46884229270661704,0.0013582654063902634,0.0009915943638303395,-0.000828007592122597,0.07051912481280288,0.0076579377775896325,0.028027535215344807,0.04512977045469577,-0.004933369954427083,0.001942854133339944,0.0023607713428011046,0.0016286648225711797,0.0008856729619670656
2017/11,0.02920509463068858,0.512210837211373,-0.0027266288675601375,-0.0028097178851578487,-8.25872032042071e-05,0.05229363930706213,-0.04140915102947313,-0.01851854940646058,0.020052515914384655,0.036285084433781825,0.0019754775449467576,0.0023420935111584384,0.0017194784871430446,0.0009846500323822394
2017/12,0.009075073636958975,0.2898065613229061,-0.0013732561336605702,0.006958220091092762,0.016942225923452302,0.029134545875329855,0.029620093113740555,-0.01573972956277365,0.008220525396564052,-0.0036596362760299107,0.0019648762298887235,0.002262060326690518,0.0017840564773679013,0.001072813876191514
2018/1,0.04885219860668521,-0.25159626693594617,-0.00045790345557253305,-0.005631472506631729,0.019976028521925683,0.07539352696109246,0.008636724546837001,-0.007380041893300482,0.06883707505323343,0.01598444971688451,0.0021351632534496456,0.0023660491708596965,0.0019677305365184417,0.001162537887866133
2018/2,-0.03526526439844397,0.13383730361946847,-0.006799543168332833,-0.0180338995459224,-0.023971321532345963,-0.06570996228088373,-0.04861538226787861,0.008947372436523438,-0.004465348714100034,-0.041440865457858016,0.0023205686656069258,0.002519783894149752,0.002144930911423648,0.0012706653570198068
2018/3,-0.01699670565210145,-0.3632061195181947,0.004339190350045797,0.006602612115690072,0.008579214916224698,0.05991900795634643,-0.008365515750324135,-0.03340183191729516,-0.026446929460846518,0.012537545322267769,0.002281567216430469,0.0024905982071219412,0.0021156249893183876,0.0013482898861769677
2018/4,0.027343024474867594,0.3501226333798079,0.008709956117510997,-0.01512946982978397,-0.020980714706272323,0.08320254620567102,-0.017252364899080424,0.028861621697004146,0.03491742091426554,0.03503680733361297,0.002331534870530838,0.0024934360918555942,0.0021974137509004343,0.0014246177015233563
2018/5,0.022492230387089977,-0.17818161023086002,-0.00023424206210201966,0.00794201447174534,-0.00493089172149324,-0.004408484015864358,0.014435713276435771,-0.013860393434725692,0.04478442437394251,0.05646781680184036,0.002384316230455319,0.0025161361822825246,0.0022571830001021365,0.001520552202584291
2018/6,-0.008479558744384615,-0.15082645457494356,-0.001291238492770569,-0.0029588717818244204,-0.03134946856772227,0.1366038052540905,-0.01878238145948381,-0.05799366449317956,-0.00631012829696143,-0.0004271976745247321,0.0023623953001172815,0.002478029355714506,0.002250679298000602,0.0015484116950290616
2018/7,0.03483411215687648,0.21839327691305788,0.015805661554366322,0.013305359776648118,-0.012514909178962036,-0.04545456573809017,-0.020120737344402694,-0.007361220945064255,0.021122649490874792,0.005882360561590082,0.002397303819572816,0.002495868521767086,0.002304320138925675,0.0016024674893817537
2018/8,0.03364670191519904,-0.07702780309399138,0.006174982733195199,0.003738807905302125,-0.01415665504653892,0.044002830294164866,-0.057320438532131965,-0.02178905140359091,0.053805324311304276,0.04379832291395013,0.0024078549394594972,0.0025218102732420533,0.0023079762422624217,0.0016650830026765373
2018/9,0.0031400009308700525,-0.07891981251954958,0.007341858766308821,0.0004352633439529352,-0.0015053410828469375,0.06447191625352772,0.03155515472415921,-0.008211108264693017,-0.0003229099564804849,-0.021480388669040274,0.002449235964156582,0.0025740765585757774,0.0023538691287086078,0.0017407370786082232
2018/10,-0.07232717001647278,-0.041278594072027636,-0.022595648999771383,-0.019139965452351478,0.022919088905117155,-0.13542318954495505,-0.015418505133001508,0.021114406244022055,-0.08782290919877055,-0.09799797313965108,0.002563139502549827,0.0027230128595303604,0.002444774241654679,0.001828580427923221
2018/11,0.007824152880887836,-0.3701148848009213,-0.008538913938674036,-0.006595346558796308,-0.009345763213234298,-0.20282321606044226,-0.036876372501466366,-0.01872871214462508,-0.01563409554559705,-0.0056681890992264635,0.0025299155323308398,0.0027488900524477167,0.0023904043721618695,0.0018877758296391711
2018/12,-0.1051915177518782,-0.11198296084363032,-0.0322196238581173,0.011657129581151563,0.041577151324031864,-0.14285719121177728,0.07635290616169764,-0.02475534164653263,-0.10485700186978382,-0.13097097413522388,0.002335596060740075,0.002587037231704281,0.002201887601611885,0.0018918568499779465
2019/1,0.0789431632352586,-0.10035782120601983,0.050870513091161515,0.030485151837560294,0.028187572054169135,0.15228425806174253,0.03365382946404225,0.0005913795962195921,0.08574379106809156,0.10693593869651917,0.002180329604521969,0.0024609978423224543,0.0020366148826211905,0.001939591198071522
2019/2,0.03191881506003982,0.1051736925392591,0.012635801735570124,0.0003448652147949784,-0.00409640270064645,0.027515020780341747,-0.019436994662875375,-0.028942691215921777,0.034278922650194284,0.05094521032745334,0.002223440498920759,0.002512893616952283,0.0020667607940900723,0.0019469326866790038
2019/3,0.007346114613622688,0.06369095041987545,0.010045562483591142,0.031090294448243003,0.0010666629942747445,0.07204118040999163,-0.001408415799858538,0.001215717294074187,0.03021964729001403,-0.032545557232655155,0.0021286510290099425,0.0024443686460611236,0.0019779238420134515,0.0019399991443065367
