Date,SPY,BTC-USD,HYG,LQD,GLD,USO,SLV,DBA,QQQ,IWM,^TNX,^TYX,^FVX,^IRX
2019/4,0.0286534052624167,0.2867943586858509,0.010108083532784634,0.008117698859558315,-0.002715394012748813,0.03666148816045281,-0.009187220089840716,-0.03311265046350522,0.04119973784118638,0.022809504423579898,0.00206228030253075,0.002397303916331639,0.0018943053938720311,0.001933880731449511
2019/5,-0.056680746661535074,0.5870779967037587,-0.016108464189369544,0.016830766382074785,0.02433555039902545,-0.16036307433718025,-0.007272755015980243,0.033582146647354365,-0.07928860587660062,-0.06971103478418189,0.0019183789773939974,0.0022632796417700884,0.0017435984181337627,0.0019196029011270266
2019/6,0.06712310953183856,0.26309368333824995,0.02988775822435647,0.02929736706018614,0.06466306688852547,0.09554142061897716,0.03316510756614418,-0.0012055730910015684,0.09769580797676289,0.062376205420399095,0.0016847181918042686,0.002090789043903696,0.0014898149964568397,0.0017803791880357522
2019/7,0.005986569004087143,-0.047009401935752364,0.0012669962075353496,0.0006438779159329842,0.01982859970524439,-0.019543955727765596,0.07263749723582429,-0.03685798699683737,0.009722137007740272,0.0029467741005281436,0.0016740828781671713,0.002094860882093208,0.0015041603173424622,0.0016904443021916737
2019/8,-0.008106037717218056,-0.07394513102834084,0.007397215023982066,0.030482480623297063,0.05380834352934965,0.01326256524890182,0.11799214132582861,-0.048888917953249005,-0.014094098142544444,-0.03532307463475675,0.0014057469318238258,0.0018195956625541854,0.001269843590007147,0.00163644067695623
2019/9,0.020740176727789994,-0.15004170268656572,0.0072798387653463985,-0.006623536678820509,-0.04720415013936535,0.01069517671151174,-0.11011734938875295,0.059452195976819534,0.017021296881223103,0.03191049065131285,0.0012994228723699486,0.0016802188176314736,0.0011962644238612263,0.001520552202584291
2019/10,0.034408664145112317,0.10263457136787377,0.0021934288384586297,0.003299537794991715,0.020052909081530866,0.009830260453664337,0.047678048046526554,0.0037783038734250786,0.05238424379123268,0.04771855539566925,0.0013790749527136104,0.001766485995852607,0.0012501187107309963,0.0013445950039392418
2019/11,0.026687079503600237,-0.1826428598016465,0.0013822016471302203,0.003765027570606123,-0.03296855379301221,-0.0059879980613244425,-0.05910165457984062,0.004978215633185161,0.03132705354901305,0.023213143752457477,0.0014484058024077928,0.0018208208170795714,0.0013133876093296415,0.0012517625935259957
2019/12,0.03279415422520177,-0.031072773598546946,0.016177507638871685,0.007004008749397115,0.03708542607836699,0.09768640410195996,0.05569620910238665,0.029850717942397832,0.047339904484490596,0.03420934917298298,0.0015512790842886481,0.0019269460981736763,0.001386051433181823,0.0012591597967033241
2020/1,-0.009665355920994538,0.29865318337765395,-0.008832508219461169,0.0223036785903701,0.03737412293761217,-0.1537861204135507,0.000594897632334655,-0.05151517463452899,0.01346226689863578,-0.03166847652707087,0.0014065674240009152,0.001797130016563564,0.0012402546434542305,0.0012435427846555491
2020/2,-0.08595577493295209,-0.08446468317075442,-0.012736667709890417,0.011710668586093561,0.00013483602304286953,-0.09914203856480831,-0.05878789497144295,-0.023687572872593446,-0.07455707108106165,-0.09850914718864909,0.0010962823408724454,0.0015156349566469718,0.0009351749547219512,0.001137852043063825
2020/3,-0.16610047865077726,-0.24803748377757043,-0.10705593934812387,-0.06218675020342145,-0.007707734048301023,-0.5756048381282065,-0.1613110643440244,-0.08814002485115736,-0.12022920475282857,-0.24213732364697085,0.0007411381495048275,0.0012402546434542305,0.0005152042656899614,0.0004841255036289738
2020/4,0.18009351285414293,0.31055649982949857,0.07843923746975812,0.06391561051618468,0.0625627721274142,-0.4543378898497484,0.07373264598467968,0.004402015072532074,0.2007569886108551,0.22173254345092394,0.0005222472905548337,0.0010584004098548316,0.00029701431747186646,6.37276604857906e-05
2020/5,0.07613422726664963,0.06726539106877308,0.04753428888234898,0.028673897768250446,0.019589466183035566,0.372216241952931,0.196839062938257,-0.005098302779172364,0.09692579949590194,0.10995680497001954,0.0005359175418120365,0.001111924638890427,0.00027998510077287264,9.203673330793194e-05
2020/6,0.009196523223223682,-0.10123420907874658,-0.013297853697876718,0.021725923910756718,0.022668895099976487,0.07017544625375856,-0.0052631667005936765,-0.011704451098692675,0.057848452047139405,0.021036846880990473,0.0005462723989506646,0.0011855720390379076,0.00024591710958699053,0.00010951734674313762
2020/7,0.051526473547876935,0.22703378535324273,0.04734454394879425,0.026944810346799925,0.11289159830645935,0.025396800834793,0.34661117892291293,0.03654970678698207,0.061080293489695035,0.0390635523905148,0.0005060889256893741,0.001089695290216408,0.00021973424693899624,8.870670505989331e-05
2020/8,0.062410622222019915,-0.006698570473922428,-0.0004702117746660514,-0.019097217048208125,-0.004363270638099974,0.04226311399690938,0.1534740460090407,0.04096044703079964,0.09466181430612558,0.03786056608520041,0.0005218330391216774,0.001116863789597522,0.0002035220256153547,7.205477125227233e-05
2020/9,-0.05022686088632358,-0.09907601464214127,-0.014679976248973974,-0.010649213493269704,-0.04285332506777813,-0.07579221328207512,-0.1721499657640398,-0.004726579778202792,-0.07361968558715046,-0.04719809879048793,0.000560353118111534,0.0011905070967099807,0.00021931859046242508,7.705067350438632e-05
2020/10,-0.031153571486456106,0.2977124360615134,0.0005963905674729513,-0.007864067151806903,-0.013989927491291944,-0.08215195238381495,-0.004526952502443116,-0.0068258996859578485,-0.04559785692537644,0.005979785161694241,0.0006381719462267288,0.0012801152669141835,0.00027167703046426794,6.914036582772454e-05
2020/11,0.09648692966003493,0.4286729035743737,0.03105588194232061,0.03366421188133111,-0.06317804092967887,0.1793602072894271,-0.06068722086620694,0.06868131670193493,0.10978584682093502,0.16172504019851489,0.0007026944907708721,0.001322422364711473,0.0003073964216160352,6.580950813028785e-05
2020/12,0.021474280381028676,0.5423987510302909,0.012761092139900088,0.0032685374126287985,0.048066801543201795,0.07805347540152584,0.10179374598323483,0.04873288041550207,0.033875960814487294,0.0731253466530508,0.0007679976732120064,0.0013737396190225404,0.00032774190113338264,6.039659826861943e-05
2021/1,0.0034708065555984734,0.1273298710880354,-0.0017217805457976898,-0.01331577290106424,-0.05330993869955417,0.08647310514815645,-0.01420120729523597,0.017380432569131025,0.016973263203383764,0.062325568778262126,0.0008336668760664523,0.0014525065608550491,0.0003314783329522175,4.8320491194076e-05
2021/2,0.010977259242045033,0.3459025239831218,-0.005636694605422162,-0.02455753452188342,-0.07128507417498713,0.14368777948176512,-0.07847534990688146,0.051671637367705955,-0.025680784177352915,0.036560452618239404,0.0010509868712125225,0.00166344646856742,0.000498630255291177,3.4576757274473735e-05
2021/3,0.01732635205260448,0.18713192405426332,0.0009185055391069544,-0.015742085477855414,-0.009719507690796266,-0.0017241304791876572,-0.07723575565313702,-0.014543338698837649,-0.013782847138516081,-0.02269210738536976,0.0013203691255578853,0.0019151151652136988,0.0006845004896691709,1.7081728893808545e-05
2021/4,0.04166147388153517,-0.02277035959945076,0.004249486021349161,0.004134394637542135,0.022718903763649472,0.034177827436918225,0.03714905505498066,0.0881135295424734,0.041346959384176214,0.0051398671147323376,0.0013688144368795285,0.0019134832152651882,0.0007320453978927333,4.5832179684790475e-06
2021/5,0.004399799818704146,-0.354416153330648,0.0,0.003810684966203546,0.06298794754780954,0.032742124640680756,0.03766027918816651,0.013631406647765127,-0.006722418124313175,-0.002168261787041343,0.0013187264323515357,0.0018767561709969183,0.0006712661492154215,5.416505413524675e-06
2021/6,0.01999185994332211,-0.044816496387470116,0.010212270499893854,0.0219821964160242,-0.06897127281978142,0.07662419807376322,-0.0626935305598734,-0.013763908802681985,0.06492994674599292,0.005744091785571517,0.0012653236653432653,0.0017991725327599628,0.0006981463562585333,2.083094609628411e-05
2021/7,0.01877196577221308,0.23990378920751526,-0.0009099389526937612,0.015075669310088441,0.021781049593544228,0.0007902196043340448,-0.019908811175179737,0.009745550182324128,0.028203175094999106,-0.044686444380332195,0.0011259181213412184,0.0016446250900792325,0.0006663027997837467,3.332722303861502e-05
2021/8,0.03192486422819413,0.1799077409229406,0.008587131113430426,-0.00631610302013295,0.0004716810964376877,-0.02318014197995973,-0.05907357655905061,0.024089874102739516,0.04210094856432223,0.0271425383202345,0.0010266827067877404,0.0015615191068305556,0.0005909919001783059,3.249419119066843e-05
2021/9,-0.05015487772636889,-0.10350952939098217,-0.0045511608676381205,-0.016341368116691596,-0.03229225589915855,0.09659922884697453,-0.0827000586528867,0.003148025969162795,-0.05943558756443529,-0.038207889325207835,0.0011719990789145207,0.0016560820912800978,0.0007374184592525701,2.8328919001952002e-05
2021/10,0.05759490219250925,0.274373541608469,-0.005491400718721928,-0.0019441435243420118,0.012515934166282702,0.07303798961580067,0.060489689558177476,-0.005670036348756724,0.07199176301589391,0.02595827021841047,0.0012562831916194117,0.0016515813506972066,0.0008827844777745675,3.1661153261364205e-05
2021/11,-0.009738307327873771,-0.06555232178413342,-0.010628444950250282,0.0006016080134233286,-0.012058286896742943,-0.1672170891014635,-0.05263158346319263,-0.008196713302251812,0.01649334013689784,-0.06749020384596345,0.0012488857546548715,0.001551688676051155,0.0009731082058850316,3.665927410168024e-05
2021/12,0.05429520855733213,-0.1908686985507175,0.019210487722680768,-0.002408853314146129,0.028887836699370454,0.15561223538173816,0.045697644531037196,0.02172788815062883,0.02771753234570066,0.043092950755523156,0.0012192899933658463,0.001521781484786322,0.001001959929513463,3.4576757274473735e-05
2022/1,-0.058194277470085,-0.1930027824778601,-0.02610100311141039,-0.025551052234962665,-0.0014258034251371618,0.1395221129985231,-0.01794150437393398,0.026436220424339008,-0.09617109536743336,-0.10687023366018858,0.0014098495632961505,0.0016982149318476303,0.0012328559036713926,9.41179281730431e-05
2022/2,-0.03603048213797016,0.1148576396023584,-0.012510387654806334,-0.022939013764746337,0.060334122410085116,0.07916207699136583,0.08022923888866977,0.022471959318591236,-0.051214712692505916,-0.00019666250006298018,0.0015037504628547804,0.0017767017502148263,0.0013831787863372025,0.00020435348729463954
2022/3,0.050374443250102825,0.026694820431241908,-0.010104611640127147,-0.03224772937450576,-0.00534082836021011,0.03202454833654872,-0.028037456630912658,0.020522323495750054,0.06164168471263127,0.028973876485731416,0.0016654920340692936,0.0018771643014450223,0.0016397145402375912,0.0003352146112580723
2022/4,-0.09034710813074584,-0.1851008022298257,-0.041732743090952255,-0.07011312346627681,-0.014428948957607938,0.04031286998758436,-0.07475808587078224,0.015179389474716707,-0.13430981147921403,-0.10897533158846363,0.0021673110492337333,0.0022108347409914852,0.0022474273697716818,0.000543373167649408
2022/5,-0.0037396696329414702,-0.1735622691430052,0.01623413765268419,0.02471348610931677,-0.014340870950528587,0.09045680295652189,-0.04935316939274939,0.0,-0.03202716608631718,-0.008454180727779648,0.00240136217649356,0.0025141095803913327,0.0023936512986257874,0.0007448575891479958
2022/6,-0.07895699755130688,-0.33606250559984124,-0.06704690511054354,-0.030572697979763214,-0.021889270784375133,-0.06067339707573177,-0.07401886901327707,-0.0723714247738462,-0.08405229157092524,-0.08086396581289174,0.0024269249734358844,0.002545313500376789,0.002442746052214284,0.001119333264436806
2022/7,0.08065785538682817,0.2110878503323969,0.0569072572781667,0.031407467400164965,-0.025071298936997666,-0.044324662646606845,0.021299907611821312,0.010510560392024113,0.11813697939044024,0.09240998774561077,0.002275878146381194,0.0025027599895453,0.0022953821753004533,0.0016110643788878054
2022/8,-0.037953104547206046,-0.14001920101333096,-0.043383451725549416,-0.04617668495341659,-0.034902711927781535,-0.026886685969824235,-0.11761580011393337,0.033567139630540054,-0.050750152433018766,-0.019660181748994133,0.002360365276351306,0.0025392356989129006,0.002446802289250982,0.0021107397199500166
2022/9,-0.09898597301547796,-0.03454795569104839,-0.03994084449065584,-0.05410396770788779,-0.020269823571393775,-0.07991541103351364,0.06837612311458637,-0.014278631994304437,-0.10734797857735284,-0.09134987234740875,0.002898751991246007,0.0029270003085666296,0.003051188578024888,0.0024837058196027773
2022/10,0.05346282667320177,0.061292039588611937,0.02028621730872874,-0.02548078390268179,-0.04115375443470918,0.0536161352536917,-0.07748688548049357,-0.01146558067595276,0.016159154196833638,0.08293466301455601,0.003164343152159521,0.0032375569046445563,0.003326380398683604,0.0029213512875065906
2022/11,0.06023094851718089,-0.16190689576925496,0.02812892277795817,0.05885826560624315,0.07396057831464266,-0.039524060189994034,0.13185602042733488,0.0,0.06633710505519587,0.020644913652526672,0.003175208231362525,0.0032520317974218393,0.0033099083112302363,0.0033954501745556698
2022/12,-0.061245058441708126,-0.024732329462338262,-0.026315861159552912,-0.030617890452811977,0.010724517939896152,-0.004826066041428102,0.0495710647387596,0.011546161714629992,-0.09342231488276365,-0.06739412521951443,0.00303547285191752,0.0031172459542332387,0.003145024184388223,0.003455642842891349
2023/1,0.06738092318837428,0.39182987957882254,0.03470252547759733,0.044366983063262304,0.04881331826662438,0.02483737907059897,-0.0099772934678715,0.015052645883935971,0.11395940289951596,0.1042676036185329,0.003000807918562831,0.003094292449483893,0.0031059713040497705,0.0036047494932434088
2023/2,-0.03539430004723255,-0.024296982604965846,-0.029051632293806823,-0.05132112206559572,-0.06544833769740696,-0.0022268634875257814,-0.1295290135975472,0.004977619746650177,-0.024458379438787915,-0.03244389243232668,0.0029971794042968902,0.0030636787542701605,0.0031381810984458802,0.0037668065583325028
2023/3,0.03711309919566071,0.20433989034804065,0.022742659302980937,0.044999535209921455,0.07296794984008027,-0.02394589776297454,0.14670812801403588,0.005413415945059347,0.10209470886839525,-0.05317909123147629,0.003067707456770652,0.003129727086584655,0.003223079714192556,0.0037987838078228364
2023/4,0.012118214675319563,0.030191490019901762,0.002794398938240078,0.0,0.0014089616076979577,-0.03941933649344672,0.04261108598433328,0.02444987683844618,0.007527732962845397,-0.018377402834007232,0.00282324585009186,0.003000807918562831,0.002897137562047014,0.0038718897654883566
2023/5,0.005631624468470776,-0.031038144438774895,-0.007765454707404711,-0.0015771237359810592,-0.008968820381236657,-0.08895569815434007,-0.05591956371461228,-0.013024624395845237,0.08007693472009815,-0.008727887921628492,0.0029560464362530237,0.0031426090136372764,0.0030225757802311293,0.004119136608644158
2023/6,0.05087475957152387,0.13636402034223272,0.011725104883614713,0.005018595940382095,-0.029875872869438935,0.015987210426814925,-0.04829163263997359,0.014932536730471714,0.04945883122386573,0.06615434545830125,0.0030431296312407596,0.0031482442485855078,0.0032069911767007575,0.004215859062093541
2023/7,0.03154645154338321,-0.044457774554147206,0.012743083961815982,0.0033491545028015877,0.021740375728547805,0.1542829921669623,0.07996193654802201,0.029094362025878184,0.03616080321334142,0.058939585276426655,0.003200152835012071,0.003229112100231024,0.00342234108924111,0.004230577433066873
2023/8,-0.013428857201364065,-0.12617244664414679,0.006820946357201187,-0.0023494031707191865,-0.0024382268925873794,0.02878287418410913,0.00448624809393515,-0.01001818408590226,-0.012539560080977334,-0.04646108341566354,0.003331602622923535,0.0033978586593612636,0.0034716874899360928,0.004296184209100495
2023/9,-0.05254990431255682,0.04523870642865151,-0.017983195412403483,-0.02865849920226591,-0.0480817480026795,0.05122208184083051,-0.08254397462374602,-0.016988100439329457,-0.05116662917872969,-0.07393240848364646,0.003573104575023356,0.003673208554318297,0.003633580521537727,0.0043001589544158225
2023/10,-0.02131938265805087,0.23885402242372805,-0.00439017282897198,-0.015095880778684394,0.08511643360398327,-0.05504475097844415,0.08032952934159249,0.019925871487303605,-0.02876048930845747,-0.054863001378348875,0.0038978422844877514,0.004001179703268631,0.003887861390497571,0.004326784641226489
2023/11,0.0798277337387903,0.06421186566882023,0.03897346275348995,0.060566749360309306,0.02855433300647196,-0.06167224896791388,0.10300428794179994,0.013648823960742287,0.08928170069501529,0.08582132462256263,0.003731218762377253,0.003869893068206842,0.0036760098734771596,0.004288234388855283
2023/12,0.03530819263684169,0.09244127814933281,0.01842349737117703,0.03256513532511516,-0.004374753199947348,-0.037406071891949964,-0.06643803009555778,-0.05812900363470307,0.05021281850970836,0.08544698901542168,0.0033107118359636534,0.0034492242703556553,0.0032721319782471614,0.004231372891578822
